KickReturns,Sacks,Season,Team,Conference,Penalties
0,38,2004,Cardinals,NFC,124.0
0,48,2004,Falcons,NFC,109.0
0,39,2004,Ravens,AFC,94.0
3,45,2004,Bills,AFC,121.0
0,34,2004,Panthers,AFC,123.0
0,35,2004,Bears,NFC,124.0
0,37,2004,Bengals,AFC,103.0
1,32,2004,Browns,AFC,115.0
0,33,2004,Cowboys,NFC,105.0
0,38,2004,Broncos,AFC,93.0
2,38,2004,Lions,NFC,121.0
0,40,2004,Packers,NFC,116.0
0,40,2004,Texans,AFC,106.0
1,24,2004,Colts,AFC,106.0
0,45,2004,Jaguars,AFC,109.0
2,37,2004,Chiefs,AFC,117.0
1,41,2004,Dolphins,AFC,112.0
0,36,2004,Vikings,NFC,101.0
1,39,2004,Patriots,AFC,129.0
2,45,2004,Saints,NFC,118.0
2,37,2004,Giants,NFC,91.0
1,40,2004,Jets,AFC,134.0
0,37,2004,Raiders,AFC,75.0
0,25,2004,Eagles,NFC,87.0
0,47,2004,Steelers,AFC,134.0
1,41,2004,Chargers,AFC,124.0
0,29,2004,49ers,NFC,99.0
0,29,2004,Seahawks,NFC,108.0
0,36,2004,Rams,NFC,108.0
0,34,2004,Buccaneers,NFC,103.0
0,45,2004,Titans,AFC,79.0
0,40,2004,Commanders,NFC,127.0
0,37,2005,Cardinals,NFC,145.0
0,37,2005,Falcons,NFC,114.0
0,42,2005,Ravens,AFC,139.0
1,38,2005,Bills,AFC,120.0
0,45,2005,Panthers,AFC,91.0
0,41,2005,Bears,NFC,105.0
0,28,2005,Bengals,AFC,110.0
1,23,2005,Browns,AFC,99.0
0,37,2005,Cowboys,NFC,99.0
0,28,2005,Broncos,AFC,97.0
0,31,2005,Lions,NFC,115.0
0,35,2005,Packers,NFC,119.0
2,37,2005,Texans,AFC,106.0
0,46,2005,Colts,AFC,94.0
1,47,2005,Jaguars,AFC,121.0
1,29,2005,Chiefs,AFC,115.0
0,49,2005,Dolphins,AFC,132.0
1,34,2005,Vikings,NFC,128.0
0,33,2005,Patriots,AFC,110.0
0,25,2005,Saints,NFC,135.0
1,41,2005,Giants,NFC,143.0
1,30,2005,Jets,AFC,98.0
0,36,2005,Raiders,AFC,147.0
0,29,2005,Eagles,NFC,134.0
0,47,2005,Steelers,AFC,99.0
0,46,2005,Chargers,AFC,110.0
0,28,2005,49ers,NFC,106.0
0,50,2005,Seahawks,NFC,94.0
1,41,2005,Rams,NFC,131.0
0,36,2005,Buccaneers,NFC,131.0
0,41,2005,Titans,AFC,125.0
2,35,2005,Commanders,NFC,108.0
0,34,2006,Cardinals,NFC,117.0
0,25,2006,Falcons,NFC,96.0
0,38,2006,Ravens,AFC,109.0
1,41,2006,Bills,AFC,87.0
0,47,2006,Panthers,AFC,103.0
3,60,2006,Bears,NFC,112.0
0,40,2006,Bengals,AFC,92.0
0,34,2006,Browns,AFC,74.0
1,40,2006,Cowboys,NFC,100.0
0,35,2006,Broncos,AFC,67.0
0,40,2006,Lions,NFC,116.0
0,44,2006,Packers,NFC,90.0
0,61,2006,Texans,AFC,90.0
1,35,2006,Colts,AFC,86.0
0,28,2006,Jaguars,AFC,97.0
1,41,2006,Chiefs,AFC,76.0
0,46,2006,Dolphins,AFC,90.0
1,32,2006,Vikings,NFC,123.0
0,25,2006,Patriots,AFC,98.0
1,39,2006,Saints,NFC,79.0
0,35,2006,Giants,NFC,101.0
0,28,2006,Jets,AFC,70.0
0,19,2006,Raiders,AFC,111.0
0,34,2006,Eagles,NFC,112.0
1,30,2006,Steelers,AFC,69.0
0,34,2006,Chargers,AFC,90.0
0,26,2006,49ers,NFC,93.0
1,32,2006,Seahawks,NFC,94.0
0,37,2006,Rams,NFC,116.0
0,38,2006,Buccaneers,NFC,87.0
3,30,2006,Titans,AFC,94.0
1,35,2006,Commanders,NFC,106.0
1,33,2007,Cardinals,NFC,137.0
0,28,2007,Falcons,NFC,105.0
2,36,2007,Ravens,AFC,107.0
1,30,2007,Bills,AFC,78.0
0,37,2007,Panthers,AFC,95.0
4,47,2007,Bears,NFC,111.0
0,33,2007,Bengals,AFC,90.0
1,27,2007,Browns,AFC,114.0
0,29,2007,Cowboys,NFC,104.0
1,40,2007,Broncos,AFC,90.0
0,53,2007,Lions,NFC,113.0
1,36,2007,Packers,NFC,82.0
0,46,2007,Texans,AFC,67.0
1,42,2007,Colts,AFC,76.0
2,37,2007,Jaguars,AFC,101.0
0,33,2007,Chiefs,AFC,91.0
1,23,2007,Dolphins,AFC,86.0
0,37,2007,Vikings,NFC,78.0
0,45,2007,Patriots,AFC,68.0
1,32,2007,Saints,NFC,77.0
0,31,2007,Giants,NFC,63.0
0,31,2007,Jets,AFC,120.0
0,25,2007,Raiders,AFC,83.0
0,28,2007,Eagles,NFC,80.0
0,31,2007,Steelers,AFC,94.0
1,22,2007,Chargers,AFC,97.0
0,41,2007,49ers,NFC,59.0
1,36,2007,Seahawks,NFC,94.0
1,26,2007,Rams,NFC,81.0
0,32,2007,Buccaneers,NFC,101.0
0,37,2007,Titans,AFC,90.0
0,38,2007,Commanders,NFC,92.0
0,44,2008,Cardinals,NFC,80.0
1,23,2008,Falcons,NFC,77.0
0,36,2008,Ravens,AFC,81.0
1,43,2008,Bills,AFC,68.0
0,36,2008,Panthers,AFC,91.0
0,41,2008,Bears,NFC,74.0
0,25,2008,Bengals,AFC,78.0
0,46,2008,Browns,AFC,91.0
0,44,2008,Cowboys,NFC,102.0
1,52,2008,Broncos,AFC,80.0
0,43,2008,Lions,NFC,72.0
0,21,2008,Packers,NFC,99.0
1,41,2008,Texans,AFC,89.0
0,26,2008,Colts,AFC,92.0
0,32,2008,Jaguars,AFC,94.0
1,45,2008,Chiefs,AFC,71.0
0,20,2008,Dolphins,AFC,106.0
0,18,2008,Vikings,NFC,68.0
0,17,2008,Patriots,AFC,80.0
1,19,2008,Saints,NFC,101.0
0,50,2008,Giants,NFC,79.0
1,22,2008,Jets,AFC,94.0
1,29,2008,Raiders,AFC,89.0
1,23,2008,Eagles,NFC,107.0
0,30,2008,Steelers,AFC,101.0
0,21,2008,Chargers,AFC,104.0
0,45,2008,49ers,NFC,83.0
0,46,2008,Seahawks,NFC,95.0
0,23,2008,Rams,NFC,88.0
1,31,2008,Buccaneers,NFC,89.0
1,41,2008,Titans,AFC,89.0
1,52,2008,Commanders,NFC,88.0
1,24,2009,Cardinals,NFC,98.0
0,36,2009,Falcons,NFC,81.0
0,26,2009,Ravens,AFC,84.0
1,25,2009,Bills,AFC,86.0
0,33,2009,Panthers,AFC,99.0
0,30,2009,Bears,NFC,105.0
1,33,2009,Bengals,AFC,101.0
1,25,2009,Browns,AFC,90.0
0,40,2009,Cowboys,NFC,92.0
1,36,2009,Broncos,AFC,96.0
1,35,2009,Lions,NFC,101.0
1,26,2009,Packers,NFC,91.0
0,41,2009,Texans,AFC,104.0
0,40,2009,Colts,AFC,88.0
0,37,2009,Jaguars,AFC,87.0
1,36,2009,Chiefs,AFC,81.0
0,33,2009,Dolphins,AFC,96.0
1,42,2009,Vikings,NFC,90.0
0,31,2009,Patriots,AFC,81.0
1,40,2009,Saints,NFC,86.0
0,24,2009,Giants,NFC,95.0
0,25,2009,Jets,AFC,86.0
0,41,2009,Raiders,AFC,104.0
0,22,2009,Eagles,NFC,90.0
0,35,2009,Steelers,AFC,85.0
0,42,2009,Chargers,AFC,83.0
1,37,2009,49ers,NFC,84.0
1,32,2009,Seahawks,NFC,92.0
0,31,2009,Rams,NFC,94.0
1,36,2009,Buccaneers,NFC,88.0
1,42,2009,Titans,AFC,88.0
1,26,2009,Commanders,NFC,103.0
0,33,2010,Cardinals,NFC,76.0
0,40,2010,Falcons,NFC,96.0
0,33,2010,Ravens,AFC,133.0
1,40,2010,Bills,AFC,89.0
1,36,2010,Panthers,AFC,119.0
1,32,2010,Bears,NFC,70.0
0,33,2010,Bengals,AFC,100.0
0,32,2010,Browns,AFC,120.0
0,36,2010,Cowboys,NFC,80.0
1,38,2010,Broncos,AFC,98.0
0,40,2010,Lions,NFC,112.0
0,35,2010,Packers,NFC,127.0
1,30,2010,Texans,AFC,96.0
0,40,2010,Colts,AFC,82.0
0,31,2010,Jaguars,AFC,93.0
1,39,2010,Chiefs,AFC,127.0
0,36,2010,Dolphins,AFC,125.0
1,33,2010,Vikings,NFC,68.0
1,41,2010,Patriots,AFC,99.0
1,41,2010,Saints,NFC,129.0
0,34,2010,Giants,NFC,132.0
1,35,2010,Jets,AFC,70.0
1,33,2010,Raiders,AFC,116.0
0,36,2010,Eagles,NFC,107.0
0,34,2010,Steelers,AFC,123.0
0,30,2010,Chargers,AFC,85.0
0,41,2010,49ers,NFC,79.0
1,32,2010,Seahawks,NFC,93.0
1,37,2010,Rams,NFC,118.0
0,35,2010,Buccaneers,NFC,99.0
0,31,2010,Titans,AFC,71.0
1,38,2010,Commanders,NFC,131.0
0,34,2011,Cardinals,NFC,102.0
0,38,2011,Falcons,NFC,129.0
1,43,2011,Ravens,AFC,134.0
0,36,2011,Bills,AFC,117.0
1,32,2011,Panthers,AFC,146.0
0,35,2011,Bears,NFC,94.0
1,38,2011,Bengals,AFC,122.0
1,31,2011,Browns,AFC,145.0
1,33,2011,Cowboys,NFC,128.0
0,34,2011,Broncos,AFC,92.0
0,43,2011,Lions,NFC,146.0
0,44,2011,Packers,NFC,112.0
1,38,2011,Texans,AFC,111.0
0,41,2011,Colts,AFC,86.0
0,44,2011,Jaguars,AFC,122.0
1,34,2011,Chiefs,AFC,90.0
0,40,2011,Dolphins,AFC,110.0
0,44,2011,Vikings,NFC,91.0
0,34,2011,Patriots,AFC,152.0
1,35,2011,Saints,NFC,103.0
1,44,2011,Giants,NFC,104.0
0,37,2011,Jets,AFC,117.0
1,42,2011,Raiders,AFC,113.0
0,36,2011,Eagles,NFC,107.0
1,37,2011,Steelers,AFC,99.0
1,37,2011,Chargers,AFC,148.0
0,38,2011,49ers,NFC,90.0
0,37,2011,Seahawks,NFC,118.0
0,32,2011,Rams,NFC,112.0
0,42,2011,Buccaneers,NFC,126.0
0,38,2011,Titans,AFC,106.0
1,36,2011,Commanders,NFC,123.0
0,30,2012,Cardinals,NFC,91.0
1,32,2012,Falcons,NFC,100.0
1,27,2012,Ravens,AFC,92.0
1,34,2012,Bills,AFC,92.0
0,29,2012,Panthers,AFC,117.0
0,31,2012,Bears,NFC,114.0
0,46,2012,Bengals,AFC,68.0
0,41,2012,Browns,AFC,98.0
0,38,2012,Cowboys,NFC,110.0
0,40,2012,Broncos,AFC,89.0
0,44,2012,Lions,NFC,98.0
0,42,2012,Packers,NFC,69.0
0,43,2012,Texans,AFC,116.0
0,46,2012,Colts,AFC,111.0
0,44,2012,Jaguars,AFC,111.0
0,29,2012,Chiefs,AFC,107.0
1,41,2012,Dolphins,AFC,88.0
0,30,2012,Vikings,NFC,105.0
1,46,2012,Patriots,AFC,81.0
0,27,2012,Saints,NFC,97.0
0,41,2012,Giants,NFC,105.0
0,42,2012,Jets,AFC,65.0
0,43,2012,Raiders,AFC,109.0
0,45,2012,Eagles,NFC,116.0
0,41,2012,Steelers,AFC,90.0
0,36,2012,Chargers,AFC,117.0
0,42,2012,49ers,NFC,70.0
0,27,2012,Seahawks,NFC,76.0
0,33,2012,Rams,NFC,89.0
1,33,2012,Buccaneers,NFC,87.0
1,33,2012,Titans,AFC,71.0
0,40,2012,Commanders,NFC,86.0
0,39,2013,Cardinals,NFC,117.0
1,51,2013,Falcons,NFC,104.0
0,45,2013,Ravens,AFC,107.0
0,54,2013,Bills,AFC,112.0
0,52,2013,Panthers,AFC,86.0
0,43,2013,Bears,NFC,99.0
0,39,2013,Bengals,AFC,109.0
1,38,2013,Browns,AFC,90.0
1,52,2013,Cowboys,NFC,97.0
0,54,2013,Broncos,AFC,116.0
0,52,2013,Lions,NFC,100.0
0,51,2013,Packers,NFC,93.0
0,44,2013,Texans,AFC,110.0
0,49,2013,Colts,AFC,80.0
0,47,2013,Jaguars,AFC,84.0
0,49,2013,Chiefs,AFC,97.0
1,53,2013,Dolphins,AFC,98.0
0,39,2013,Vikings,NFC,116.0
0,44,2013,Patriots,AFC,90.0
0,38,2013,Saints,NFC,93.0
1,43,2013,Giants,NFC,90.0
1,49,2013,Jets,AFC,92.0
0,39,2013,Raiders,AFC,86.0
0,50,2013,Eagles,NFC,106.0
0,39,2013,Steelers,AFC,82.0
0,38,2013,Chargers,AFC,103.0
0,45,2013,49ers,NFC,102.0
0,40,2013,Seahawks,NFC,94.0
0,38,2013,Rams,NFC,81.0
0,52,2013,Buccaneers,NFC,81.0
0,51,2013,Titans,AFC,109.0
0,51,2013,Commanders,NFC,95.0
0,20,2014,Cardinals,NFC,73.0
0,20,2014,Falcons,NFC,73.0
0,20,2014,Ravens,AFC,73.0
0,20,2014,Bills,AFC,73.0
0,20,2014,Panthers,AFC,73.0
0,20,2014,Bears,NFC,73.0
0,20,2014,Bengals,AFC,73.0
1,20,2014,Browns,AFC,73.0
0,20,2014,Cowboys,NFC,73.0
1,20,2014,Broncos,AFC,73.0
0,20,2014,Lions,NFC,73.0
0,20,2014,Packers,NFC,73.0
0,20,2014,Texans,AFC,73.0
0,20,2014,Colts,AFC,73.0
0,20,2014,Jaguars,AFC,73.0
0,20,2014,Chiefs,AFC,73.0
1,20,2014,Dolphins,AFC,73.0
1,20,2014,Vikings,NFC,73.0
1,20,2014,Patriots,AFC,73.0
0,20,2014,Saints,NFC,73.0
0,20,2014,Giants,NFC,73.0
0,20,2014,Jets,AFC,73.0
0,20,2014,Raiders,AFC,73.0
0,20,2014,Eagles,NFC,73.0
1,20,2014,Steelers,AFC,73.0
0,20,2014,Chargers,AFC,73.0
0,20,2014,49ers,NFC,73.0
0,20,2014,Seahawks,NFC,73.0
0,20,2014,Rams,NFC,73.0
0,20,2014,Buccaneers,NFC,73.0
1,20,2014,Titans,AFC,73.0
1,20,2014,Commanders,NFC,73.0
1,41,2015,Cardinals,NFC,108.0
0,36,2015,Falcons,NFC,100.0
0,30,2015,Ravens,AFC,104.0
0,26,2015,Bills,AFC,119.0
1,39,2015,Panthers,AFC,120.0
0,46,2015,Bears,NFC,109.0
0,41,2015,Bengals,AFC,117.0
1,32,2015,Browns,AFC,110.0
0,46,2015,Cowboys,NFC,106.0
0,40,2015,Broncos,AFC,106.0
0,33,2015,Lions,NFC,104.0
0,44,2015,Packers,NFC,107.0
1,41,2015,Texans,AFC,129.0
0,32,2015,Colts,AFC,122.0
0,44,2015,Jaguars,AFC,105.0
0,36,2015,Chiefs,AFC,100.0
0,34,2015,Dolphins,AFC,108.0
0,32,2015,Vikings,NFC,123.0
0,33,2015,Patriots,AFC,124.0
0,34,2015,Saints,NFC,114.0
1,41,2015,Giants,NFC,113.0
1,40,2015,Jets,AFC,113.0
0,34,2015,Raiders,AFC,120.0
0,36,2015,Eagles,NFC,120.0
0,45,2015,Steelers,AFC,127.0
0,35,2015,Chargers,AFC,131.0
0,30,2015,49ers,NFC,126.0
0,31,2015,Seahawks,NFC,113.0
1,30,2015,Rams,NFC,127.0
0,39,2015,Buccaneers,NFC,124.0
0,43,2015,Titans,AFC,103.0
0,27,2015,Commanders,NFC,108.0
0,31,2016,Cardinals,NFC,112.0
0,39,2016,Falcons,NFC,100.0
0,31,2016,Ravens,AFC,122.0
0,31,2016,Bills,AFC,134.0
1,30,2016,Panthers,AFC,121.0
0,38,2016,Bears,NFC,97.0
0,27,2016,Bengals,AFC,101.0
0,38,2016,Browns,AFC,132.0
1,33,2016,Cowboys,NFC,135.0
0,26,2016,Broncos,AFC,110.0
0,41,2016,Lions,NFC,117.0
0,25,2016,Packers,NFC,97.0
1,27,2016,Texans,AFC,101.0
1,29,2016,Colts,AFC,134.0
1,35,2016,Jaguars,AFC,106.0
0,32,2016,Chiefs,AFC,133.0
0,33,2016,Dolphins,AFC,132.0
0,40,2016,Vikings,NFC,118.0
1,36,2016,Patriots,AFC,135.0
0,30,2016,Saints,NFC,100.0
0,28,2016,Giants,NFC,101.0
0,38,2016,Jets,AFC,133.0
0,40,2016,Raiders,AFC,113.0
0,28,2016,Eagles,NFC,106.0
1,26,2016,Steelers,AFC,114.0
0,31,2016,Chargers,AFC,113.0
0,41,2016,49ers,NFC,113.0
1,26,2016,Seahawks,NFC,122.0
0,26,2016,Rams,NFC,133.0
0,39,2016,Buccaneers,NFC,134.0
0,42,2016,Titans,AFC,98.0
0,25,2016,Commanders,NFC,126.0
0,29,2017,Cardinals,NFC,121.0
1,30,2017,Falcons,NFC,124.0
0,43,2017,Ravens,AFC,131.0
1,28,2017,Bills,AFC,99.0
1,43,2017,Panthers,AFC,111.0
1,49,2017,Bears,NFC,112.0
1,29,2017,Bengals,AFC,100.0
1,30,2017,Browns,AFC,121.0
0,43,2017,Cowboys,NFC,137.0
0,40,2017,Broncos,AFC,111.0
1,47,2017,Lions,NFC,96.0
0,35,2017,Packers,NFC,96.0
0,42,2017,Texans,AFC,94.0
0,30,2017,Colts,AFC,137.0
1,25,2017,Jaguars,AFC,136.0
0,42,2017,Chiefs,AFC,102.0
1,25,2017,Dolphins,AFC,131.0
1,49,2017,Vikings,NFC,100.0
1,42,2017,Patriots,AFC,123.0
0,34,2017,Saints,NFC,126.0
0,39,2017,Giants,NFC,124.0
0,28,2017,Jets,AFC,129.0
0,43,2017,Raiders,AFC,115.0
1,29,2017,Eagles,NFC,135.0
1,36,2017,Steelers,AFC,109.0
0,46,2017,Chargers,AFC,101.0
0,44,2017,49ers,NFC,111.0
1,41,2017,Seahawks,NFC,104.0
1,32,2017,Rams,NFC,128.0
0,45,2017,Buccaneers,NFC,120.0
0,32,2017,Titans,AFC,106.0
1,34,2017,Commanders,NFC,133.0
1,32,2018,Cardinals,NFC,99.0
0,23,2018,Falcons,NFC,110.0
1,38,2018,Ravens,AFC,106.0
1,43,2018,Bills,AFC,98.0
1,30,2018,Panthers,AFC,126.0
0,21,2018,Bears,NFC,113.0
0,36,2018,Bengals,AFC,107.0
1,22,2018,Browns,AFC,99.0
0,45,2018,Cowboys,NFC,121.0
0,43,2018,Broncos,AFC,123.0
0,23,2018,Lions,NFC,113.0
0,43,2018,Packers,NFC,115.0
0,28,2018,Texans,AFC,123.0
1,37,2018,Colts,AFC,117.0
1,26,2018,Jaguars,AFC,116.0
0,45,2018,Chiefs,AFC,122.0
1,33,2018,Dolphins,AFC,122.0
0,31,2018,Vikings,NFC,104.0
1,27,2018,Patriots,AFC,114.0
1,26,2018,Saints,NFC,95.0
1,25,2018,Giants,NFC,124.0
0,22,2018,Jets,AFC,118.0
0,23,2018,Raiders,AFC,96.0
0,27,2018,Eagles,NFC,126.0
0,41,2018,Steelers,AFC,110.0
1,34,2018,Chargers,AFC,118.0
0,43,2018,49ers,NFC,111.0
1,30,2018,Seahawks,NFC,123.0
1,42,2018,Rams,NFC,117.0
1,32,2018,Buccaneers,NFC,100.0
0,37,2018,Titans,AFC,93.0
1,35,2018,Commanders,NFC,119.0
1,32,2019,Cardinals,NFC,97.0
1,34,2019,Falcons,NFC,113.0
1,31,2019,Ravens,AFC,117.0
0,48,2019,Bills,AFC,102.0
1,35,2019,Panthers,AFC,113.0
0,39,2019,Bears,NFC,111.0
1,40,2019,Bengals,AFC,122.0
1,45,2019,Browns,AFC,105.0
0,48,2019,Cowboys,NFC,93.0
0,29,2019,Broncos,AFC,97.0
0,29,2019,Lions,NFC,104.0
1,31,2019,Packers,NFC,114.0
0,30,2019,Texans,AFC,115.0
1,32,2019,Colts,AFC,117.0
1,32,2019,Jaguars,AFC,105.0
1,29,2019,Chiefs,AFC,92.0
0,48,2019,Dolphins,AFC,117.0
1,32,2019,Vikings,NFC,115.0
1,45,2019,Patriots,AFC,112.0
1,48,2019,Saints,NFC,115.0
0,36,2019,Giants,NFC,119.0
0,37,2019,Jets,AFC,92.0
0,38,2019,Raiders,AFC,93.0
1,42,2019,Eagles,NFC,110.0
0,47,2019,Steelers,AFC,105.0
0,36,2019,Chargers,AFC,92.0
1,37,2019,49ers,NFC,95.0
0,43,2019,Seahawks,NFC,97.0
0,45,2019,Rams,NFC,98.0
0,46,2019,Buccaneers,NFC,111.0
0,45,2019,Titans,AFC,114.0
1,30,2019,Commanders,NFC,114.0